_id,_labels,ip,name,type,_start,_end,_type
0,:department_network,127.0.0.1,Hydrogen,switch,,,
1,:department_network,127.0.0.2,Helium,switch,,,
2,:department_network,127.0.0.3,Lithium,switch,,,
3,:department_network,127.0.0.4,Beryllium,switch,,,
4,:department_network,127.0.0.5,Boron,switch,,,
5,:department_network,127.0.1.1,Carbon,switch,,,
6,:department_network,127.0.1.2,Nitrogen,switch,,,
7,:department_network,127.0.1.3,Oxygen,switch,,,
8,:department_network,127.0.2.1,Fluorine,switch,,,
9,:department_network,127.0.2.2,Neon,switch,,,
10,:department_network,127.0.2.3,Sodium,switch,,,
11,:department_network,127.0.2.4,Magnesium,switch,,,
12,:department_network,127.0.3.1,Aluminum,switch,,,
13,:department_network,127.0.3.2,Silicon,switch,,,
14,:department_network,127.0.4.1,Phosphorus,switch,,,
15,:department_network,127.0.4.2,Sulfur,switch,,,
16,:department_network,127.0.0.6,Chlorine,switch,,,
17,:department_network,127.0.0.7,Argon,switch,,,
18,:department_network,127.0.1.4,Potassium,switch,,,
19,:department_network,127.0.1.5,Calcium,controller,,,
20,:department_network,127.0.2.5,Scandium,host,,,
21,:department_network,127.0.2.6,Titanium,host,,,
22,:department_network,127.0.1.6,Vanadium,host,,,
23,:department_network,127.0.2.7,Chromium,host,,,
24,:department_network,127.0.3.6,Manganese,host,,,
25,:department_network,127.0.3.7,Iron,host,,,
26,:department_network,127.0.4.6,Cobalt,host,,,
27,:department_network,127.0.5.1,Nickel,host,,,
28,:department_network,127.0.5.2,Copper,host,,,
29,:department_network,127.0.5.3,Zinc,host,,,
30,:department_network,127.0.5.4,Gallium,host,,,
31,:department_network,127.0.5.5,Germanium,host,,,
32,:department_network,127.0.0.2,Arsenic,host,,,
33,:department_network,127.0.0.3,Selenium,host,,,
34,:department_network,127.0.0.4,Bromine,host,,,
35,:department_network,127.0.0.5,Krypton,host,,,
36,:department_network,127.0.0.6,Rubidium,host,,,
37,:department_network,127.0.1.2,Strontium,host,,,
38,:department_network,127.0.1.3,Yttrium,host,,,
39,:department_network,127.0.1.4,Zirconium,host,,,
40,:department_network,127.0.2.2,Niobium,host,,,
41,:department_network,127.0.2.3,Molybdenum,host,,,
42,:department_network,127.0.2.4,Technetium,host,,,
43,:department_network,127.0.2.5,Ruthenium,host,,,
44,:department_network,127.0.3.2,Rhodium,host,,,
45,:department_network,127.0.3.3,Palladium,host,,,
46,:department_network,127.0.4.2,Silver,host,,,
47,:department_network,127.0.4.3,Cadmium,host,,,
48,:department_network,127.0.0.7,Indium,host,,,
49,:department_network,127.0.0.8,Tin,host,,,
50,:department_network,127.0.1.5,Antimony,host,,,
51,:department_network,127.0.1.6,Tellurium,host,,,
52,:department_network,127.0.2.6,Iodine,host,,,
53,:department_network,127.0.2.7,Xenon,host,,,
54,:department_network,127.0.1.7,Cesium,host,,,
55,:department_network,127.0.2.8,Barium,host,,,
56,:department_network,127.0.3.7,Lanthanum,host,,,
57,:department_network,127.0.3.8,Cerium,host,,,
58,:department_network,127.0.4.7,Praseodymium,host,,,
59,:department_network,127.0.5.2,Neodymium,host,,,
60,:department_network,127.0.5.3,Promethium,host,,,
61,:department_network,127.0.5.4,Samarium,host,,,
62,:department_network,127.0.5.5,Europium,host,,,
63,:department_network,127.0.5.6,Gadolinium,host,,,
64,:department_network,127.0.0.2,Terbium,host,,,
65,:department_network,127.0.0.3,Dysprosium,host,,,
66,:department_network,127.0.0.4,Holmium,host,,,
67,:department_network,127.0.0.5,Erbium,host,,,
68,:department_network,127.0.0.6,Thulium,host,,,
69,:department_network,127.0.1.2,Ytterbium,host,,,
70,:department_network,127.0.1.3,Lutetium,host,,,
71,:department_network,127.0.1.4,Hafnium,host,,,
72,:department_network,127.0.2.2,Tantalum,host,,,
73,:department_network,127.0.2.3,Tungsten,host,,,
74,:department_network,127.0.2.4,Rhenium,host,,,
75,:department_network,127.0.2.5,Osmium,host,,,
76,:department_network,127.0.3.2,Iridium,host,,,
77,:department_network,127.0.3.3,Platinum,host,,,
78,:department_network,127.0.4.2,Gold,host,,,
79,:department_network,127.0.4.3,Mercury,host,,,
80,:department_network,127.0.0.7,Thallium,host,,,
81,:department_network,127.0.0.8,Lead,host,,,
82,:department_network,127.0.1.5,Bismuth,host,,,
83,:department_network,127.0.1.6,Polonium,host,,,
84,:department_network,127.0.2.6,Astatine,host,,,
85,:department_network,127.0.2.7,Radon,host,,,
86,:department_network,127.0.1.7,Francium,host,,,
87,:department_network,127.0.2.8,Radium,host,,,
88,:department_network,127.0.3.7,Actinium,host,,,
89,:department_network,127.0.3.8,Thorium,host,,,
90,:department_network,127.0.4.7,Protactinium,host,,,
91,:department_network,127.0.5.2,Uranium,host,,,
92,:department_network,127.0.5.3,Neptunium,host,,,
93,:department_network,127.0.5.4,Plutonium,host,,,
94,:department_network,127.0.5.5,Americium,host,,,
95,:department_network,127.0.5.6,Curium,host,,,
96,:department_network,127.0.0.3,Berkelium,host,,,
97,:department_network,127.0.0.4,Californium,host,,,
98,:department_network,127.0.0.5,Einsteinium,host,,,
99,:department_network,127.0.0.6,Fermium,host,,,
100,:department_network,127.0.0.7,Mendelevium,host,,,
101,:department_network,127.0.1.3,Nobelium,host,,,
102,:department_network,127.0.1.4,Lawrencium,host,,,
103,:department_network,127.0.1.5,Rutherfordium,host,,,
104,:department_network,127.0.2.3,Dubnium,host,,,
105,:department_network,127.0.2.4,Seaborgium,host,,,
106,:department_network,127.0.2.5,Bohrium,host,,,
107,:department_network,127.0.2.6,Hassium,host,,,
108,:department_network,127.0.3.3,Meitnerium,host,,,
109,:department_network,127.0.3.4,Darmstadtium,host,,,
110,:department_network,127.0.4.3,Roentgenium,host,,,
111,:department_network,127.0.4.4,Copernicium,host,,,
112,:department_network,127.0.0.8,Nihonium,host,,,
113,:department_network,127.0.0.9,Flerovium,host,,,
114,:department_network,127.0.1.6,Moscovium,host,,,
115,:department_network,127.0.1.7,Livermorium,host,,,
116,:department_network,127.0.2.7,Tennessine,host,,,
